;Razon social;;;;;HARCHA MAQUINARIA  SPA;;;;;;;;Fecha de emisión;;;15-01-2026;;;
;R.U.T;;;;;76.858.929-1;;;;;;;;;;;;;;
;Dirección;;;;;CALLE SERVICIO ORIENTE 700 , Comuna LOS LAGOS;;;;;;;;;;;;;;
;Giro;;;;;Venta Al Por Mayor De Maquinaria Metalúrgica, Para La Minería, Extracción De Petróleo Y Construcción;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
MOVIMIENTOS DE CONTROL POR OBRA Y CENTRO DE COSTO;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Fechas: 01-10-2025 al 31-12-2025;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Obra;;;;;30101 VEHICULOS DE OPERACIONES;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
C.Costo;;;;;3010100001 C-51 CAMIONETA PEUGEOT PARTNER TSXT-79;;;;;;;;;;;;;;;
Cuenta;;;;;401010101 COMBUSTIBLES;;;;;;;;;;;;;;;
Dia;;;Mes;;Comp.;;Tipo;Tipo documento;Docto.;Glosa;;;Perdida;;;Ganancia;;;Saldo;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;23.941;;;;;;-23.941;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;38.297;;;;;;-62.238;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;40.032;;;;;;-102.270;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;34.680;;;;;;-136.950;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;26.412;;;;;;-163.362;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;36.582;;;;;;-199.944;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;30.672;;;;;;-230.616;
31;;;Octubre;;12.813;;Traspaso;;0;DIESEL;;;32.376;;;;;;-262.992;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;39.780;;;;;;-302.772;
30;;;Noviembre;;13.562;;Traspaso;;0;DIESEL;;;42.770;;;;;;-345.542;
